chassi,modelo,ano,placa,empresa_id,ultima_troca_pneus,ultima_troca_oleo,ultima_revisao,ultima_troca_vela,ultima_troca_caixa_cambio,ultima_troca_suspensao,ultima_troca_bateria,validade_bateria,ultima_troca_correia_dentada,proxima_revisao,scanner_instalado,data_cadastro
1HGBH41JXMN109186,"Modelo A1",2020,ABC1A23,1,2023-01-01,2023-02-01,2023-03-01,2023-04-01,2023-05-01,2023-06-01,2023-07-01,2024-07-01,2023-08-01,2023-09-01,1,NULL
1HGBH41JXMN109187,"Modelo A2",2021,ABC1B23,1,2023-01-02,2023-02-02,2023-03-02,2023-04-02,2023-05-02,2023-06-02,2023-07-02,2024-07-02,2023-08-02,2023-09-02,0,NULL
1HGBH41JXMN109188,"Modelo A3",2022,ABC1C23,1,2023-01-03,2023-02-03,2023-03-03,2023-04-03,2023-05-03,2023-06-03,2023-07-03,2024-07-03,2023-08-03,2023-09-03,1,NULL
1HGBH41JXMN109189,"Modelo A4",2023,ABC1D23,1,2023-01-04,2023-02-04,2023-03-04,2023-04-04,2023-05-04,2023-06-04,2023-07-04,2024-07-04,2023-08-04,2023-09-04,0,NULL
1HGBH41JXMN109190,"Modelo A5",2020,ABC1E23,1,2023-01-05,2023-02-05,2023-03-05,2023-04-05,2023-05-05,2023-06-05,2023-07-05,2024-07-05,2023-08-05,2023-09-05,1,NULL
1HGBH41JXMN109191,"Modelo A6",2021,ABC1F23,1,2023-01-06,2023-02-06,2023-03-06,2023-04-06,2023-05-06,2023-06-06,2023-07-06,2024-07-06,2023-08-06,2023-09-06,0,NULL
1HGBH41JXMN109192,"Modelo A7",2022,ABC1G23,1,2023-01-07,2023-02-07,2023-03-07,2023-04-07,2023-05-07,2023-06-07,2023-07-07,2024-07-07,2023-08-07,2023-09-07,1,NULL
1HGBH41JXMN109193,"Modelo A8",2023,ABC1H23,1,2023-01-08,2023-02-08,2023-03-08,2023-04-08,2023-05-08,2023-06-08,2023-07-08,2024-07-08,2023-08-08,2023-09-08,0,NULL
1HGBH41JXMN109194,"Modelo A9",2020,ABC1I23,1,2023-01-09,2023-02-09,2023-03-09,2023-04-09,2023-05-09,2023-06-09,2023-07-09,2024-07-09,2023-08-09,2023-09-09,1,NULL
1HGBH41JXMN109195,"Modelo A10",2021,ABC1J23,1,2023-01-10,2023-02-10,2023-03-10,2023-04-10,2023-05-10,2023-06-10,2023-07-10,2024-07-10,2023-08-10,2023-09-10,0,NULL
1HGBH41JXMN109196,"Modelo D1",2020,JKL1A24,4,2023-01-01,2023-02-01,2023-03-01,2023-04-01,2023-05-01,2023-06-01,2023-07-01,2024-07-01,2023-08-01,2023-09-01,1,NULL
1HGBH41JXMN109197,"Modelo D2",2021,JKL1B24,4,2023-01-02,2023-02-02,2023-03-02,2023-04-02,2023-05-02,2023-06-02,2023-07-02,2024-07-02,2023-08-02,2023-09-02,0,NULL
